run_id;matrix_size;sparse_level_percent;implementation;execution_time_ms;memory_usage_mb;repetition;timestamp;warm-up;notes
run_e8d78bcd;512;75;unoptimized;3228,708;4,877;14;2025-11-13T13:45:45.2207665;0;No notes
run_40cf56c7;512;75;unoptimized;3371,707;4,758;15;2025-11-13T13:45:48.4755;0;No notes
run_defdfed5;512;90;unoptimized;278,507;2,948;1;2025-11-13T13:45:51.8704843;1;No notes
run_22d6e669;512;90;unoptimized;400,023;2,905;2;2025-11-13T13:45:52.1659386;1;No notes
run_2290b899;512;90;unoptimized;402,015;2,893;3;2025-11-13T13:45:52.5694135;1;No notes
run_073c6f4d;512;90;unoptimized;386,108;4,000;4;2025-11-13T13:45:52.9997825;1;No notes
run_191e8331;512;90;unoptimized;394,186;2,941;5;2025-11-13T13:45:53.4105033;1;No notes
run_d6fe9403;512;90;unoptimized;340,542;2,947;6;2025-11-13T13:45:53.8264839;0;No notes
run_d4d7aa64;512;90;unoptimized;323,195;2,914;7;2025-11-13T13:45:54.1952441;0;No notes
run_92f90956;512;90;unoptimized;276,702;2,905;8;2025-11-13T13:45:54.5365603;0;No notes
run_cc466b31;512;90;unoptimized;309,865;4,000;9;2025-11-13T13:45:54.8387796;0;No notes
run_993ac8b1;512;90;unoptimized;300,374;2,945;10;2025-11-13T13:45:55.1645453;0;No notes
run_ba33d084;512;90;unoptimized;315,416;2,948;11;2025-11-13T13:45:55.4875606;0;No notes
run_82dbf86d;512;90;unoptimized;286,393;2,915;12;2025-11-13T13:45:55.8209679;0;No notes
run_bb36fc44;512;90;unoptimized;361,374;2,905;13;2025-11-13T13:45:56.1258572;0;No notes
run_8ae912eb;512;90;unoptimized;318,523;4,000;14;2025-11-13T13:45:56.5123659;0;No notes
run_f9ed435e;512;90;unoptimized;289,872;2,945;15;2025-11-13T13:45:56.8502714;0;No notes
run_1a9d2a93;512;95;unoptimized;79,070;1,945;1;2025-11-13T13:45:57.1600041;1;No notes
run_40118998;512;95;unoptimized;84,197;1,978;2;2025-11-13T13:45:57.245807;1;No notes
run_7940966c;512;95;unoptimized;83,614;1,983;3;2025-11-13T13:45:57.3436235;1;No notes
run_7a17bbd4;512;95;unoptimized;82,153;2,000;4;2025-11-13T13:45:57.4367145;1;No notes
run_ecbff89f;512;95;unoptimized;69,781;1,941;5;2025-11-13T13:45:57.537799;1;No notes
run_2acb35d9;512;95;unoptimized;89,730;2,003;6;2025-11-13T13:45:57.6165101;0;No notes
run_665601d9;512;95;unoptimized;70,012;1,983;7;2025-11-13T13:45:57.7226642;0;No notes
run_98c0480b;512;95;unoptimized;77,643;1,960;8;2025-11-13T13:45:57.8024091;0;No notes
run_e25bd99d;512;95;unoptimized;90,256;2,000;9;2025-11-13T13:45:57.8905495;0;No notes
run_f8945eb5;512;95;unoptimized;90,307;1,948;10;2025-11-13T13:45:57.9907071;0;No notes
run_36f77bb9;512;95;unoptimized;98,381;1,956;11;2025-11-13T13:45:58.0850105;0;No notes
run_61d55e02;512;95;unoptimized;99,493;1,953;12;2025-11-13T13:45:58.204075;0;No notes
run_84e29144;512;95;unoptimized;93,742;1,953;13;2025-11-13T13:45:58.3156366;0;No notes
run_0c4596f4;512;95;unoptimized;88,260;2,000;14;2025-11-13T13:45:58.4255083;0;No notes
run_f2fff8f8;512;95;unoptimized;70,254;1,946;15;2025-11-13T13:45:58.5283955;0;No notes
run_978f9f3f;64;0;optimized;3,075;0,491;1;2025-11-13T17:08:33.4976218;1;No notes
run_2ae48f38;64;0;optimized;0,548;0,000;2;2025-11-13T17:08:35.5241569;1;No notes
run_4e98a1b4;64;0;optimized;0,238;0,551;3;2025-11-13T17:08:37.5502203;1;No notes
run_daf20d75;64;0;optimized;0,235;0,000;4;2025-11-13T17:08:39.5592527;1;No notes
run_62778755;64;0;optimized;0,227;0,480;5;2025-11-13T17:08:41.5718613;1;No notes
run_19d20c59;64;0;optimized;0,216;0,000;6;2025-11-13T17:08:43.5819167;0;No notes
run_4baf7565;64;0;optimized;0,269;0,480;7;2025-11-13T17:08:45.5850236;0;No notes
run_d5534f20;64;0;optimized;0,238;0,000;8;2025-11-13T17:08:47.5973773;0;No notes
run_aebc56ab;64;0;optimized;0,259;0,000;9;2025-11-13T17:08:49.6102726;0;No notes
run_d79a7abd;64;0;optimized;0,216;0,481;10;2025-11-13T17:08:51.6180992;0;No notes
run_2dd1b615;64;0;optimized;0,298;0,000;11;2025-11-13T17:08:53.6272141;0;No notes
run_aad770dc;64;0;optimized;0,383;0,480;12;2025-11-13T17:08:55.6329425;0;No notes
run_cfdb0664;64;0;optimized;0,213;0,000;13;2025-11-13T17:08:57.6397296;0;No notes
run_016324ab;64;0;optimized;0,226;0,543;14;2025-11-13T17:08:59.654399;0;No notes
run_aa99a883;64;0;optimized;0,247;0,000;15;2025-11-13T17:09:01.6666076;0;No notes
run_a606ffe7;64;50;optimized;0,115;0,000;1;2025-11-13T17:09:03.6891163;1;No notes
run_b526d8a3;64;50;optimized;0,152;0,047;2;2025-11-13T17:09:05.7066296;1;No notes
run_c47a9124;64;50;optimized;0,134;0,511;3;2025-11-13T17:09:07.7205488;1;No notes
run_74dc5977;64;50;optimized;0,149;0,480;4;2025-11-13T17:09:09.7267831;1;No notes
run_486e7c49;64;50;optimized;0,125;0,480;5;2025-11-13T17:09:11.7419565;1;No notes
run_7e87d002;64;50;optimized;0,139;0,515;6;2025-11-13T17:09:13.754837;0;No notes
run_f221ee4b;64;50;optimized;0,148;0,480;7;2025-11-13T17:09:15.7716749;0;No notes
run_b6da744b;64;50;optimized;0,117;0,000;8;2025-11-13T17:09:17.7829942;0;No notes
run_53fb0731;64;50;optimized;0,180;0,000;9;2025-11-13T17:09:19.7935452;0;No notes
run_9e1e60f1;64;50;optimized;0,133;0,000;10;2025-11-13T17:09:21.8074262;0;No notes
run_fd323773;64;50;optimized;0,120;0,000;11;2025-11-13T17:09:23.8211804;0;No notes
run_d04b4b57;64;50;optimized;0,120;0,000;12;2025-11-13T17:09:25.8302353;0;No notes
run_33ed7a94;64;50;optimized;0,202;0,057;13;2025-11-13T17:09:27.8429081;0;No notes
run_db483f19;64;50;optimized;0,124;0,424;14;2025-11-13T17:09:29.8542648;0;No notes
run_3a452bf6;64;50;optimized;0,131;0,408;15;2025-11-13T17:09:31.8686758;0;No notes
run_c041f86d;64;75;optimized;2,073;0,409;1;2025-11-13T17:09:33.8811924;1;No notes
run_1818eab8;64;75;optimized;0,238;0,568;2;2025-11-13T17:09:35.8936469;1;No notes
run_449f5b9a;64;75;optimized;8,851;0,408;3;2025-11-13T17:09:37.9087658;1;No notes
run_f6408c21;64;75;optimized;0,255;0,408;4;2025-11-13T17:09:39.9230357;1;No notes
run_e65444ab;64;75;optimized;0,119;0,408;5;2025-11-13T17:09:41.936963;1;No notes
run_5d484430;64;75;optimized;0,190;0,334;6;2025-11-13T17:09:43.9489021;0;No notes
run_753d5aec;64;75;optimized;0,116;0,410;7;2025-11-13T17:09:45.9768671;0;No notes
run_7140a029;64;75;optimized;0,090;0,408;8;2025-11-13T17:09:47.9903219;0;No notes
run_8ff49e42;64;75;optimized;0,116;0,424;9;2025-11-13T17:09:50.0044733;0;No notes
run_bc948e6a;64;75;optimized;0,105;0,424;10;2025-11-13T17:09:52.0181872;0;No notes
run_4c319679;64;75;optimized;0,096;0,333;11;2025-11-13T17:09:54.0283089;0;No notes
run_25f47d4a;64;75;optimized;0,082;0,430;12;2025-11-13T17:09:56.0363039;0;No notes
run_37cc7612;64;75;optimized;0,080;0,408;13;2025-11-13T17:09:58.0455107;0;No notes
run_18979667;64;75;optimized;0,098;0,408;14;2025-11-13T17:10:00.0527159;0;No notes
run_489f1fac;64;75;optimized;0,086;0,408;15;2025-11-13T17:10:02.0656893;0;No notes
run_053d7986;64;90;optimized;0,041;0,000;1;2025-11-13T17:10:04.0707415;1;No notes
run_7ce981c6;64;90;optimized;1,429;0,125;2;2025-11-13T17:10:06.0882549;1;No notes
run_e3fabd13;64;90;optimized;0,043;0,000;3;2025-11-13T17:10:08.093157;1;No notes
run_5ca41537;64;90;optimized;0,037;0,000;4;2025-11-13T17:10:10.0998463;1;No notes
run_0a3f0c03;64;90;optimized;0,038;0,000;5;2025-11-13T17:10:12.1084472;1;No notes
run_ebf526e0;64;90;optimized;0,037;0,000;6;2025-11-13T17:10:14.117444;0;No notes
run_e92936a2;64;90;optimized;0,038;0,000;7;2025-11-13T17:10:16.1267847;0;No notes
run_da047526;64;90;optimized;0,045;0,000;8;2025-11-13T17:10:18.1387933;0;No notes
run_12b5d954;64;90;optimized;0,044;0,411;9;2025-11-13T17:10:20.1510726;0;No notes
run_8ad5c7f2;64;90;optimized;0,038;0,000;10;2025-11-13T17:10:22.162392;0;No notes
run_f7b00226;64;90;optimized;0,047;0,361;11;2025-11-13T17:10:24.1752052;0;No notes
run_d7a19ee7;64;90;optimized;0,039;0,000;12;2025-11-13T17:10:26.1907593;0;No notes
run_f0f18598;64;90;optimized;0,045;0,410;13;2025-11-13T17:10:28.2054558;0;No notes
run_236a6f6a;64;90;optimized;0,033;0,000;14;2025-11-13T17:10:30.2200521;0;No notes
run_3769e3c1;64;90;optimized;0,039;0,408;15;2025-11-13T17:10:32.2318516;0;No notes
run_0b3e3516;64;95;optimized;0,011;0,000;1;2025-11-13T17:10:34.2465356;1;No notes
run_8a945d32;64;95;optimized;0,011;0,000;2;2025-11-13T17:10:36.2599418;1;No notes
run_543f6512;64;95;optimized;0,011;0,000;3;2025-11-13T17:10:38.2716342;1;No notes
run_ea16cab5;64;95;optimized;0,020;0,410;4;2025-11-13T17:10:40.288706;1;No notes
run_f6cf170a;64;95;optimized;0,011;0,000;5;2025-11-13T17:10:42.2968196;1;No notes
run_7a18a9c5;64;95;optimized;0,011;0,000;6;2025-11-13T17:10:44.3106899;0;No notes
run_655878d0;64;95;optimized;0,011;0,000;7;2025-11-13T17:10:46.3244866;0;No notes
run_6e2ab109;64;95;optimized;0,011;0,000;8;2025-11-13T17:10:48.3370975;0;No notes
run_ba03e51d;64;95;optimized;0,011;0,000;9;2025-11-13T17:10:50.3525883;0;No notes
run_d2265b93;64;95;optimized;0,011;0,000;10;2025-11-13T17:10:52.3663105;0;No notes
run_4f282405;64;95;optimized;0,011;0,000;11;2025-11-13T17:10:54.3797439;0;No notes
run_a9f5dcd9;64;95;optimized;0,011;0,000;12;2025-11-13T17:10:56.3831417;0;No notes
run_3d054f8d;64;95;optimized;0,011;0,000;13;2025-11-13T17:10:58.3970491;0;No notes
run_61305328;64;95;optimized;0,011;0,000;14;2025-11-13T17:11:00.4103201;0;No notes
run_f599f9a2;64;95;optimized;0,011;0,000;15;2025-11-13T17:11:02.4202419;0;No notes
run_d5033ddd;128;0;optimized;1,249;1,028;1;2025-11-13T17:11:04.4357255;1;No notes
run_2ea3be98;128;0;optimized;1,262;0,975;2;2025-11-13T17:11:06.4461649;1;No notes
run_d89482bd;128;0;optimized;1,421;1,227;3;2025-11-13T17:11:08.4519012;1;No notes
run_c784e311;128;0;optimized;1,394;1,079;4;2025-11-13T17:11:10.4606706;1;No notes
run_27e105a0;128;0;optimized;1,411;1,227;5;2025-11-13T17:11:12.4747327;1;No notes
run_8e6df480;128;0;optimized;1,385;1,019;6;2025-11-13T17:11:14.4880068;0;No notes
run_04826d5a;128;0;optimized;1,545;0,968;7;2025-11-13T17:11:16.4988972;0;No notes
run_cfa8ff4f;128;0;optimized;1,412;1,058;8;2025-11-13T17:11:18.5128417;0;No notes
run_ac9d509b;128;0;optimized;1,523;1,122;9;2025-11-13T17:11:20.5291231;0;No notes
run_5a6de70a;128;0;optimized;1,368;1,239;10;2025-11-13T17:11:22.5427747;0;No notes
run_644f726e;128;0;optimized;1,415;0,908;11;2025-11-13T17:11:24.5529213;0;No notes
run_ea3ee8d6;128;0;optimized;1,573;1,114;12;2025-11-13T17:11:26.5636019;0;No notes
run_9f8f18f8;128;0;optimized;1,454;1,545;13;2025-11-13T17:11:28.5829612;0;No notes
run_66cabafa;128;0;optimized;1,454;1,136;14;2025-11-13T17:11:30.5950287;0;No notes
run_f9258abb;128;0;optimized;1,415;1,217;15;2025-11-13T17:11:32.6058762;0;No notes
run_a6e2fde3;128;50;optimized;0,496;0,444;1;2025-11-13T17:11:34.619632;1;No notes
run_fedceb45;128;50;optimized;0,494;0,545;2;2025-11-13T17:11:36.6318232;1;No notes
run_562bc8e8;128;50;optimized;0,501;1,052;3;2025-11-13T17:11:38.6442437;1;No notes
run_e3782049;128;50;optimized;0,557;1,276;4;2025-11-13T17:11:40.6576204;1;No notes
run_ff7ff110;128;50;optimized;0,503;1,020;5;2025-11-13T17:11:42.6719774;1;No notes
run_36fa1a4b;128;50;optimized;0,493;1,099;6;2025-11-13T17:11:44.6861037;0;No notes
run_1342d49a;128;50;optimized;0,511;1,600;7;2025-11-13T17:11:46.6978001;0;No notes
run_4e2bd2de;128;50;optimized;0,492;0,982;8;2025-11-13T17:11:48.7077865;0;No notes
run_ee877824;128;50;optimized;0,481;0,813;9;2025-11-13T17:11:50.7216837;0;No notes
run_f5b65198;128;50;optimized;0,519;0,759;10;2025-11-13T17:11:52.7310354;0;No notes
run_5d71eda3;128;50;optimized;0,485;0,830;11;2025-11-13T17:11:54.7486984;0;No notes
run_0cb4878b;128;50;optimized;0,473;1,177;12;2025-11-13T17:11:56.7640219;0;No notes
run_848a729a;128;50;optimized;0,667;1,032;13;2025-11-13T17:11:58.776378;0;No notes
run_f1c526a8;128;50;optimized;0,991;0,409;14;2025-11-13T17:12:00.7845518;0;No notes
run_0116ae0e;128;50;optimized;1,048;0,519;15;2025-11-13T17:12:02.8010837;0;No notes
run_7db7b6ce;128;75;optimized;0,466;0,908;1;2025-11-13T17:12:04.8106274;1;No notes
run_549488d6;128;75;optimized;0,458;0,759;2;2025-11-13T17:12:06.8245262;1;No notes
run_d0bd6c5b;128;75;optimized;0,493;1,600;3;2025-11-13T17:12:08.8370195;1;No notes
run_0a825c85;128;75;optimized;0,533;0,795;4;2025-11-13T17:12:10.8489579;1;No notes
run_1b838378;128;75;optimized;0,454;0,791;5;2025-11-13T17:12:12.8638199;1;No notes
run_f5d1fa5f;128;75;optimized;0,455;0,908;6;2025-11-13T17:12:14.8751691;0;No notes
run_f4234e47;128;75;optimized;0,443;0,830;7;2025-11-13T17:12:16.8852724;0;No notes
run_fef56328;128;75;optimized;0,506;0,759;8;2025-11-13T17:12:18.8980213;0;No notes
run_6c9c5f6c;128;75;optimized;0,464;1,675;9;2025-11-13T17:12:20.9106085;0;No notes
run_d2c0a3cf;128;75;optimized;0,437;1,138;10;2025-11-13T17:12:22.9241476;0;No notes
run_6ea3cb74;128;75;optimized;0,529;1,189;11;2025-11-13T17:12:24.9389222;0;No notes
run_c3b04422;128;75;optimized;0,584;0,466;12;2025-11-13T17:12:26.9533473;0;No notes
run_ae542940;128;75;optimized;0,452;0,830;13;2025-11-13T17:12:28.967699;0;No notes
run_1f94f6f0;128;75;optimized;0,616;0,920;14;2025-11-13T17:12:30.980854;0;No notes
run_9a5fa156;128;75;optimized;0,474;0,886;15;2025-11-13T17:12:32.9942552;0;No notes
run_62cf0e41;128;90;optimized;0,282;0,355;1;2025-11-13T17:12:35.0102431;1;No notes
run_2da467bd;128;90;optimized;0,325;0,082;2;2025-11-13T17:12:37.0210421;1;No notes
run_2571cfbb;128;90;optimized;0,294;0,177;3;2025-11-13T17:12:39.0338316;1;No notes
run_f868181f;128;90;optimized;0,312;0,177;4;2025-11-13T17:12:41.0452941;1;No notes
run_f87ca86b;128;90;optimized;0,333;0,240;5;2025-11-13T17:12:43.0564568;1;No notes
run_6f1b58c0;128;90;optimized;0,318;0,813;6;2025-11-13T17:12:45.0671182;0;No notes
run_5d2bf80d;128;90;optimized;0,326;0,446;7;2025-11-13T17:12:47.0823501;0;No notes
run_1241bcd1;128;90;optimized;0,431;0,854;8;2025-11-13T17:12:49.0985436;0;No notes
run_db4cf714;128;90;optimized;0,306;1,122;9;2025-11-13T17:12:51.1094976;0;No notes
run_d38f76a3;128;90;optimized;0,279;0,759;10;2025-11-13T17:12:53.1194182;0;No notes
run_db3819b1;128;90;optimized;0,466;1,171;11;2025-11-13T17:12:55.131459;0;No notes
run_4b4dcfcf;128;90;optimized;0,288;0,759;12;2025-11-13T17:12:57.1452468;0;No notes
run_7ed50f43;128;90;optimized;0,295;1,241;13;2025-11-13T17:12:59.1561546;0;No notes
run_d718cd83;128;90;optimized;0,293;0,807;14;2025-11-13T17:13:01.1665751;0;No notes
run_d81c63f2;128;90;optimized;0,268;0,761;15;2025-11-13T17:13:03.1789936;0;No notes
run_900fe750;128;95;optimized;0,100;0,043;1;2025-11-13T17:13:05.1911727;1;No notes
run_0d3d5ab6;128;95;optimized;0,112;0,000;2;2025-11-13T17:13:07.2023805;1;No notes
run_2c5c95c2;128;95;optimized;0,109;0,374;3;2025-11-13T17:13:09.2100571;1;No notes
run_e2ee847a;128;95;optimized;0,121;0,764;4;2025-11-13T17:13:11.2190752;1;No notes
run_8feae600;128;95;optimized;0,107;0,000;5;2025-11-13T17:13:13.2303267;1;No notes
run_da049c8b;128;95;optimized;0,094;0,000;6;2025-11-13T17:13:15.2389357;0;No notes
run_ad890977;128;95;optimized;0,119;0,474;7;2025-11-13T17:13:17.2507846;0;No notes
run_7b047cc1;128;95;optimized;0,114;0,802;8;2025-11-13T17:13:19.2612606;0;No notes
run_fb63d1e6;128;95;optimized;0,106;0,000;9;2025-11-13T17:13:21.2739631;0;No notes
run_af2fd49a;128;95;optimized;0,110;0,766;10;2025-11-13T17:13:23.2877683;0;No notes
run_31a0edb9;128;95;optimized;0,103;0,000;11;2025-11-13T17:13:25.2989513;0;No notes
run_a474cdc1;128;95;optimized;0,115;0,000;12;2025-11-13T17:13:27.3114806;0;No notes
run_eb8d0949;128;95;optimized;0,101;0,000;13;2025-11-13T17:13:29.3250047;0;No notes
run_227a00d9;128;95;optimized;0,112;0,775;14;2025-11-13T17:13:31.3331342;0;No notes
run_d2c20cc7;128;95;optimized;0,096;0,000;15;2025-11-13T17:13:33.3527389;0;No notes
run_6a832196;256;0;optimized;36,927;4,268;1;2025-11-13T17:22:00.0585261;1;No notes
run_4cab9863;256;0;optimized;23,028;4,346;2;2025-11-13T17:22:02.1341732;1;No notes
run_131b7809;256;0;optimized;11,551;4,425;3;2025-11-13T17:22:04.1704782;1;No notes
run_06d49b34;256;0;optimized;42,242;4,379;4;2025-11-13T17:22:06.2059552;1;No notes
run_ea47d555;256;0;optimized;16,315;-39,628;5;2025-11-13T17:22:08.2776312;1;No notes
run_e4df99c2;256;0;optimized;9,351;4,300;6;2025-11-13T17:22:10.3187289;0;No notes
run_4d82f54e;256;0;optimized;10,187;4,349;7;2025-11-13T17:22:12.3396052;0;No notes
run_ce693869;256;0;optimized;17,410;4,666;8;2025-11-13T17:22:14.3646405;0;No notes
run_2d3e1d98;256;0;optimized;10,023;4,321;9;2025-11-13T17:22:16.3940211;0;No notes
run_5db761c6;256;0;optimized;10,245;4,319;10;2025-11-13T17:22:18.413572;0;No notes
run_4e7d589a;256;0;optimized;10,706;4,050;11;2025-11-13T17:22:20.4394304;0;No notes
run_1dae00fb;256;0;optimized;10,277;4,321;12;2025-11-13T17:22:22.4645198;0;No notes
run_6822c61b;256;0;optimized;10,353;4,552;13;2025-11-13T17:22:24.4940593;0;No notes
run_9bef6b0a;256;0;optimized;10,248;4,349;14;2025-11-13T17:22:26.5201423;0;No notes
run_a644baa1;256;0;optimized;10,313;4,666;15;2025-11-13T17:22:28.5406526;0;No notes
run_337d20a8;256;50;optimized;3,762;4,379;1;2025-11-13T17:22:30.5632484;1;No notes
run_2f0bd274;256;50;optimized;3,735;4,408;2;2025-11-13T17:22:32.5769616;1;No notes
run_24cacc55;256;50;optimized;3,685;4,657;3;2025-11-13T17:22:34.5908595;1;No notes
run_deb0de2c;256;50;optimized;3,692;4,329;4;2025-11-13T17:22:36.6019091;1;No notes
run_e951eb53;256;50;optimized;3,653;4,544;5;2025-11-13T17:22:38.6149582;1;No notes
run_19e72ebb;256;50;optimized;3,664;4,524;6;2025-11-13T17:22:40.6300842;0;No notes
run_80ae53f2;256;50;optimized;3,767;4,381;7;2025-11-13T17:22:42.643788;0;No notes
run_c2980adb;256;50;optimized;3,723;4,448;8;2025-11-13T17:22:44.6513434;0;No notes
run_76223c90;256;50;optimized;3,713;3,637;9;2025-11-13T17:22:46.6604442;0;No notes
run_7524d21b;256;50;optimized;5,920;4,385;10;2025-11-13T17:22:48.6744374;0;No notes
run_216b1a81;256;50;optimized;3,592;4,345;11;2025-11-13T17:22:50.6847572;0;No notes
run_7fa03994;256;50;optimized;3,816;4,544;12;2025-11-13T17:22:52.6971217;0;No notes
run_177139ac;256;50;optimized;3,650;4,253;13;2025-11-13T17:22:54.7114089;0;No notes
run_b77ae834;256;50;optimized;5,067;4,500;14;2025-11-13T17:22:56.7231601;0;No notes
run_bb90f071;256;50;optimized;3,592;4,149;15;2025-11-13T17:22:58.7348725;0;No notes
run_673041c5;256;75;optimized;2,081;4,448;1;2025-11-13T17:23:00.7533682;1;No notes
run_88d0c552;256;75;optimized;2,079;4,500;2;2025-11-13T17:23:02.7684465;1;No notes
run_07d85ff7;256;75;optimized;2,083;4,521;3;2025-11-13T17:23:04.7806156;1;No notes
run_865e271b;256;75;optimized;2,070;4,500;4;2025-11-13T17:23:06.7918017;1;No notes
run_b0097feb;256;75;optimized;4,700;-295,956;5;2025-11-13T17:23:08.8022656;1;No notes
run_ff1c7241;256;75;optimized;1,722;4,000;6;2025-11-13T17:23:10.8102033;0;No notes
run_2b7b1f5a;256;75;optimized;2,601;4,389;7;2025-11-13T17:23:12.8206519;0;No notes
run_e37279f5;256;75;optimized;1,698;4,466;8;2025-11-13T17:23:14.8328678;0;No notes
run_67896209;256;75;optimized;1,488;4,500;9;2025-11-13T17:23:16.8484557;0;No notes
run_074fdf84;256;75;optimized;1,486;4,756;10;2025-11-13T17:23:18.8587434;0;No notes
run_cf8290e3;256;75;optimized;3,504;3,637;11;2025-11-13T17:23:20.8735643;0;No notes
run_46b19961;256;75;optimized;1,476;4,680;12;2025-11-13T17:23:22.8910265;0;No notes
run_aa2a577b;256;75;optimized;1,522;4,043;13;2025-11-13T17:23:24.9058888;0;No notes
run_310e947f;256;75;optimized;1,514;3,948;14;2025-11-13T17:23:26.9193222;0;No notes
run_cfbb97a6;256;75;optimized;1,490;4,500;15;2025-11-13T17:23:28.9344161;0;No notes
run_dfe78e4a;256;90;optimized;9,415;4,043;1;2025-11-13T17:23:30.9513006;1;No notes
run_a23d246f;256;90;optimized;1,327;4,000;2;2025-11-13T17:23:32.9769282;1;No notes
run_134cdae8;256;90;optimized;1,662;3,438;3;2025-11-13T17:23:34.992765;1;No notes
run_72c14a93;256;90;optimized;1,195;3,662;4;2025-11-13T17:23:37.0063352;1;No notes
run_08d006dd;256;90;optimized;1,142;4,000;5;2025-11-13T17:23:39.0222612;1;No notes
run_54e861c3;256;90;optimized;1,020;3,438;6;2025-11-13T17:23:41.0367196;0;No notes
run_5e8ddb0e;256;90;optimized;0,958;4,310;7;2025-11-13T17:23:43.05031;0;No notes
run_f5ebe92e;256;90;optimized;0,981;3,271;8;2025-11-13T17:23:45.0601732;0;No notes
run_a0682b4e;256;90;optimized;1,296;3,438;9;2025-11-13T17:23:47.0746427;0;No notes
run_4f26f69e;256;90;optimized;0,980;4,000;10;2025-11-13T17:23:49.0869704;0;No notes
run_b5b93e8a;256;90;optimized;0,996;4,021;11;2025-11-13T17:23:51.1004679;0;No notes
run_dcc47a8a;256;90;optimized;0,912;3,410;12;2025-11-13T17:23:53.1109251;0;No notes
run_17e4e6d3;256;90;optimized;0,995;4,046;13;2025-11-13T17:23:55.1247348;0;No notes
run_2a3e6ed6;256;90;optimized;0,932;3,543;14;2025-11-13T17:23:57.1420076;0;No notes
run_3a90af5d;256;90;optimized;0,969;3,682;15;2025-11-13T17:23:59.148356;0;No notes
run_076bef9d;256;95;optimized;0,507;2,000;1;2025-11-13T17:24:01.1594319;1;No notes
run_87f44ed1;256;95;optimized;0,571;2,000;2;2025-11-13T17:24:03.171917;1;No notes
run_9e63a8ee;256;95;optimized;0,534;1,308;3;2025-11-13T17:24:05.1831233;1;No notes
run_6138e796;256;95;optimized;0,507;1,202;4;2025-11-13T17:24:07.1959282;1;No notes
run_57d4a313;256;95;optimized;0,526;1,548;5;2025-11-13T17:24:09.209405;1;No notes
run_e4d9b947;256;95;optimized;0,516;2,000;6;2025-11-13T17:24:11.2193625;0;No notes
run_b84cfada;256;95;optimized;0,545;2,119;7;2025-11-13T17:24:13.2279674;0;No notes
run_0bae9cc9;256;95;optimized;0,508;2,000;8;2025-11-13T17:24:15.2379083;0;No notes
run_58ac45a5;256;95;optimized;0,657;0,954;9;2025-11-13T17:24:17.2504798;0;No notes
run_0082adc1;256;95;optimized;0,525;1,957;10;2025-11-13T17:24:19.2610692;0;No notes
run_1d3a9cd5;256;95;optimized;0,581;2,000;11;2025-11-13T17:24:21.274857;0;No notes
run_3d1d0045;256;95;optimized;0,567;1,991;12;2025-11-13T17:24:23.286996;0;No notes
run_33edf7a8;256;95;optimized;0,524;2,000;13;2025-11-13T17:24:25.3033264;0;No notes
run_56f83c55;256;95;optimized;0,571;1,729;14;2025-11-13T17:24:27.3167283;0;No notes
run_e0f7e2db;256;95;optimized;0,928;1,206;15;2025-11-13T17:24:29.3294053;0;No notes
run_1afbc1dd;512;0;optimized;76,966;24,102;1;2025-11-13T17:24:31.354222;1;No notes
run_2fffe18a;512;0;optimized;78,580;25,100;2;2025-11-13T17:24:33.4486024;1;No notes
run_8ece46de;512;0;optimized;85,487;24,098;3;2025-11-13T17:24:35.5474364;1;No notes
run_7eb6e0fb;512;0;optimized;77,812;24,098;4;2025-11-13T17:24:37.6601028;1;No notes
run_da0530f7;512;0;optimized;134,149;25,100;5;2025-11-13T17:24:39.7590701;1;No notes
run_5da84c3d;512;0;optimized;77,691;24,102;6;2025-11-13T17:24:41.9233191;0;No notes
run_afbb29f3;512;0;optimized;94,031;25,100;7;2025-11-13T17:24:44.0131226;0;No notes
run_a102b935;512;0;optimized;76,264;24,098;8;2025-11-13T17:24:46.1244672;0;No notes
run_a74cb75d;512;0;optimized;76,368;24,098;9;2025-11-13T17:24:48.2462095;0;No notes
run_20e83f40;512;0;optimized;76,659;25,100;10;2025-11-13T17:24:50.3368307;0;No notes
run_459f5471;512;0;optimized;76,693;24,102;11;2025-11-13T17:24:52.4308664;0;No notes
run_2643715b;512;0;optimized;125,939;25,100;12;2025-11-13T17:24:54.5485675;0;No notes
run_6bed0b67;512;0;optimized;76,475;24,098;13;2025-11-13T17:24:56.6985536;0;No notes
run_54a8d1ad;512;0;optimized;75,383;24,098;14;2025-11-13T17:24:58.7887916;0;No notes
run_5465fc74;512;0;optimized;76,766;25,100;15;2025-11-13T17:25:00.8822615;0;No notes
run_fa52d67a;512;50;optimized;22,671;24,428;1;2025-11-13T17:25:02.9757993;1;No notes
run_333ec88e;512;50;optimized;39,264;24,881;2;2025-11-13T17:25:05.0481425;1;No notes
run_d88977b1;512;50;optimized;22,076;25,101;3;2025-11-13T17:25:07.1106769;1;No notes
run_b5faf845;512;50;optimized;21,821;25,430;4;2025-11-13T17:25:09.1487889;1;No notes
run_54d8202c;512;50;optimized;42,260;24,432;5;2025-11-13T17:25:11.2104353;1;No notes
run_3937795b;512;50;optimized;21,754;24,881;6;2025-11-13T17:25:13.2734613;0;No notes
run_2c261358;512;50;optimized;21,786;25,101;7;2025-11-13T17:25:15.3142972;0;No notes
run_6c9d92bb;512;50;optimized;23,480;24,428;8;2025-11-13T17:25:17.3454984;0;No notes
